commit d441f5759111d99616a75c2dbfdad545bf267d78
Author: Luna777247 <nguyenanhilu9785@gmail.com>
Date:   Fri Apr 17 14:35:39 2026 +0700

    refactor(pipeline): unify orchestration to single osm-google enriched flow
    
    - Set `master_pipeline_hanoi_tourism` to trigger the single unified pipeline: Bronze (OSM+Google) -> Silver -> Gold
    - Remove all legacy, standalone, and overlapping ingestion DAGs & spark jobs (hanoi_unified, google-only, osm-only) to enforce a single source of truth.
    - Fix Airflow 3 runtime `[Errno 111] Connection refused` by using native `AIRFLOW__CORE__EXECUTION_API_SERVER_URL` pointing worker execution strictly to the fast-api server.
    - Enhance CI/CD idempotency validation script ([validate_etl_idempotency.sh](cci:7://file:///d:/hn-smart-tourism-lakehouse/scripts/validate_etl_idempotency.sh:0:0-0:0)) via dynamic DAG polling, Python boto3 MinIO payload regex, and native Spark-submit Silver snapshot queries.
    - Clean up docs, reports, and README to reflect the finalized robust Lakehouse architecture.

 .gitignore                                         |  Bin 158 -> 200 bytes
 apps/frontend/node_modules/d3-time/src/duration.js |      7 +
 apps/frontend/node_modules/d3-time/src/hour.js     |     26 +
 apps/frontend/node_modules/d3-time/src/index.js    |     96 +
 apps/frontend/node_modules/d3-time/src/interval.js |     69 +
 .../node_modules/d3-time/src/millisecond.js        |     25 +
 apps/frontend/node_modules/d3-time/src/minute.js   |     26 +
 apps/frontend/node_modules/d3-time/src/month.js    |     27 +
 apps/frontend/node_modules/d3-time/src/second.js   |     14 +
 apps/frontend/node_modules/d3-time/src/ticks.js    |     58 +
 apps/frontend/node_modules/d3-time/src/week.js     |     56 +
 apps/frontend/node_modules/d3-time/src/year.js     |     49 +
 apps/frontend/node_modules/d3-timer/LICENSE        |     13 +
 apps/frontend/node_modules/d3-timer/README.md      |     87 +
 .../node_modules/d3-timer/dist/d3-timer.js         |    153 +
 .../node_modules/d3-timer/dist/d3-timer.min.js     |      2 +
 apps/frontend/node_modules/d3-timer/package.json   |     53 +
 apps/frontend/node_modules/d3-timer/src/index.js   |     13 +
 .../frontend/node_modules/d3-timer/src/interval.js |     17 +
 apps/frontend/node_modules/d3-timer/src/timeout.js |     11 +
 apps/frontend/node_modules/d3-timer/src/timer.js   |    110 +
 .../node_modules/decimal.js-light/CHANGELOG.md     |     87 +
 .../node_modules/decimal.js-light/LICENCE.md       |     23 +
 .../node_modules/decimal.js-light/README.md        |     92 +
 .../node_modules/decimal.js-light/decimal.d.ts     |    570 +
 .../node_modules/decimal.js-light/decimal.js       |   2014 +
 .../node_modules/decimal.js-light/decimal.min.js   |      3 +
 .../node_modules/decimal.js-light/decimal.mjs      |   1985 +
 .../node_modules/decimal.js-light/doc/API.html     |   1312 +
 .../decimal.js-light/doc/decimal.js.map            |      1 +
 .../node_modules/decimal.js-light/package.json     |     36 +
 .../node_modules/delayed-stream/.npmignore         |      1 +
 apps/frontend/node_modules/delayed-stream/License  |     19 +
 apps/frontend/node_modules/delayed-stream/Makefile |      7 +
 .../frontend/node_modules/delayed-stream/Readme.md |    141 +
 .../delayed-stream/lib/delayed_stream.js           |    107 +
 .../node_modules/delayed-stream/package.json       |     27 +
 apps/frontend/node_modules/detect-libc/LICENSE     |    201 +
 apps/frontend/node_modules/detect-libc/README.md   |    163 +
 apps/frontend/node_modules/detect-libc/index.d.ts  |     14 +
 .../node_modules/detect-libc/lib/detect-libc.js    |    313 +
 apps/frontend/node_modules/detect-libc/lib/elf.js  |     39 +
 .../node_modules/detect-libc/lib/filesystem.js     |     51 +
 .../node_modules/detect-libc/lib/process.js        |     24 +
 .../frontend/node_modules/detect-libc/package.json |     44 +
 apps/frontend/node_modules/didyoumean/LICENSE      |     14 +
 apps/frontend/node_modules/didyoumean/README.md    |    134 +
 .../node_modules/didyoumean/didYouMean-1.2.1.js    |    274 +
 .../didyoumean/didYouMean-1.2.1.min.js             |     17 +
 apps/frontend/node_modules/didyoumean/package.json |     27 +
 apps/frontend/node_modules/dlv/README.md           |     76 +
 apps/frontend/node_modules/dlv/dist/dlv.es.js      |      2 +
 apps/frontend/node_modules/dlv/dist/dlv.es.js.map  |      1 +
 apps/frontend/node_modules/dlv/dist/dlv.js         |      2 +
 apps/frontend/node_modules/dlv/dist/dlv.js.map     |      1 +
 apps/frontend/node_modules/dlv/dist/dlv.umd.js     |      2 +
 apps/frontend/node_modules/dlv/dist/dlv.umd.js.map |      1 +
 apps/frontend/node_modules/dlv/index.js            |      7 +
 apps/frontend/node_modules/dlv/package.json        |     30 +
 apps/frontend/node_modules/dom-helpers/LICENSE     |     21 +
 apps/frontend/node_modules/dom-helpers/README.md   |     70 +
 .../dom-helpers/activeElement/package.json         |      7 +
 .../node_modules/dom-helpers/addClass/package.json |      7 +
 .../dom-helpers/addEventListener/package.json      |      7 +
 .../node_modules/dom-helpers/animate/package.json  |      7 +
 .../dom-helpers/animationFrame/package.json        |      7 +
 .../dom-helpers/attribute/package.json             |      7 +
 .../node_modules/dom-helpers/camelize/package.json |      7 +
 .../dom-helpers/camelizeStyle/package.json         |      7 +
 .../dom-helpers/canUseDOM/package.json             |      7 +
 .../dom-helpers/childElements/package.json         |      7 +
 .../dom-helpers/childNodes/package.json            |      7 +
 .../dom-helpers/cjs/activeElement.d.ts             |      6 +
 .../node_modules/dom-helpers/cjs/activeElement.js  |     34 +
 .../node_modules/dom-helpers/cjs/addClass.d.ts     |      7 +
 .../node_modules/dom-helpers/cjs/addClass.js       |     20 +
 .../dom-helpers/cjs/addEventListener.d.ts          |     16 +
 .../dom-helpers/cjs/addEventListener.js            |     67 +
 .../node_modules/dom-helpers/cjs/animate.d.ts      |     19 +
 .../node_modules/dom-helpers/cjs/animate.js        |    103 +
 .../dom-helpers/cjs/animationFrame.d.ts            |      2 +
 .../node_modules/dom-helpers/cjs/animationFrame.js |     52 +
 .../node_modules/dom-helpers/cjs/attribute.d.ts    |      8 +
 .../node_modules/dom-helpers/cjs/attribute.js      |     27 +
 .../node_modules/dom-helpers/cjs/camelize.d.ts     |      1 +
 .../node_modules/dom-helpers/cjs/camelize.js       |     13 +
 .../dom-helpers/cjs/camelizeStyle.d.ts             |      2 +
 .../node_modules/dom-helpers/cjs/camelizeStyle.js  |     21 +
 .../node_modules/dom-helpers/cjs/canUseDOM.d.ts    |      2 +
 .../node_modules/dom-helpers/cjs/canUseDOM.js      |      9 +
 .../dom-helpers/cjs/childElements.d.ts             |      6 +
 .../node_modules/dom-helpers/cjs/childElements.js  |     15 +
 .../node_modules/dom-helpers/cjs/childNodes.d.ts   |      6 +
 .../node_modules/dom-helpers/cjs/childNodes.js     |     16 +
 .../node_modules/dom-helpers/cjs/clear.d.ts        |      6 +
 .../frontend/node_modules/dom-helpers/cjs/clear.js |     23 +
 .../node_modules/dom-helpers/cjs/closest.d.ts      |      8 +
 .../node_modules/dom-helpers/cjs/closest.js        |     29 +
 .../dom-helpers/cjs/collectElements.d.ts           |      3 +
 .../dom-helpers/cjs/collectElements.js             |     19 +
 .../dom-helpers/cjs/collectSiblings.d.ts           |      1 +
 .../dom-helpers/cjs/collectSiblings.js             |     34 +
 .../node_modules/dom-helpers/cjs/contains.d.ts     |      7 +
 .../node_modules/dom-helpers/cjs/contains.js       |     21 +
 .../frontend/node_modules/dom-helpers/cjs/css.d.ts |      6 +
 apps/frontend/node_modules/dom-helpers/cjs/css.js  |     43 +
 .../dom-helpers/cjs/filterEventHandler.d.ts        |      2 +
 .../dom-helpers/cjs/filterEventHandler.js          |     23 +
 .../dom-helpers/cjs/getComputedStyle.d.ts          |      7 +
 .../dom-helpers/cjs/getComputedStyle.js            |     20 +
 .../dom-helpers/cjs/getScrollAccessor.d.ts         |      4 +
 .../dom-helpers/cjs/getScrollAccessor.js           |     30 +
 .../node_modules/dom-helpers/cjs/hasClass.d.ts     |      7 +
 .../node_modules/dom-helpers/cjs/hasClass.js       |     17 +
 .../node_modules/dom-helpers/cjs/height.d.ts       |      7 +
 .../node_modules/dom-helpers/cjs/height.js         |     23 +
 .../node_modules/dom-helpers/cjs/hyphenate.d.ts    |      1 +
 .../node_modules/dom-helpers/cjs/hyphenate.js      |     11 +
 .../dom-helpers/cjs/hyphenateStyle.d.ts            |      7 +
 .../node_modules/dom-helpers/cjs/hyphenateStyle.js |     21 +
 .../node_modules/dom-helpers/cjs/index.d.ts        |     99 +
 .../frontend/node_modules/dom-helpers/cjs/index.js |    231 +
 .../node_modules/dom-helpers/cjs/insertAfter.d.ts  |      7 +
 .../node_modules/dom-helpers/cjs/insertAfter.js    |     26 +
 .../node_modules/dom-helpers/cjs/isDocument.d.ts   |      1 +
 .../node_modules/dom-helpers/cjs/isDocument.js     |     10 +
 .../node_modules/dom-helpers/cjs/isInput.d.ts      |      6 +
 .../node_modules/dom-helpers/cjs/isInput.js        |     16 +
 .../node_modules/dom-helpers/cjs/isTransform.d.ts  |      2 +
 .../node_modules/dom-helpers/cjs/isTransform.js    |     11 +
 .../node_modules/dom-helpers/cjs/isVisible.d.ts    |      6 +
 .../node_modules/dom-helpers/cjs/isVisible.js      |     15 +
 .../node_modules/dom-helpers/cjs/isWindow.d.ts     |      1 +
 .../node_modules/dom-helpers/cjs/isWindow.js       |     16 +
 .../node_modules/dom-helpers/cjs/listen.d.ts       |      3 +
 .../node_modules/dom-helpers/cjs/listen.js         |     21 +
 .../node_modules/dom-helpers/cjs/matches.d.ts      |      7 +
 .../node_modules/dom-helpers/cjs/matches.js        |     26 +
 .../node_modules/dom-helpers/cjs/nextUntil.d.ts    |      7 +
 .../node_modules/dom-helpers/cjs/nextUntil.js      |     20 +
 .../node_modules/dom-helpers/cjs/offset.d.ts       |     11 +
 .../node_modules/dom-helpers/cjs/offset.js         |     42 +
 .../node_modules/dom-helpers/cjs/offsetParent.d.ts |      1 +
 .../node_modules/dom-helpers/cjs/offsetParent.js   |     27 +
 .../dom-helpers/cjs/ownerDocument.d.ts             |      6 +
 .../node_modules/dom-helpers/cjs/ownerDocument.js  |     15 +
 .../node_modules/dom-helpers/cjs/ownerWindow.d.ts  |      6 +
 .../node_modules/dom-helpers/cjs/ownerWindow.js    |     20 +
 .../node_modules/dom-helpers/cjs/parents.d.ts      |      6 +
 .../node_modules/dom-helpers/cjs/parents.js        |     19 +
 .../node_modules/dom-helpers/cjs/position.d.ts     |     12 +
 .../node_modules/dom-helpers/cjs/position.js       |     60 +
 .../node_modules/dom-helpers/cjs/prepend.d.ts      |      7 +
 .../node_modules/dom-helpers/cjs/prepend.js        |     26 +
 .../dom-helpers/cjs/querySelectorAll.d.ts          |      7 +
 .../dom-helpers/cjs/querySelectorAll.js            |     17 +
 .../node_modules/dom-helpers/cjs/remove.d.ts       |      6 +
 .../node_modules/dom-helpers/cjs/remove.js         |     20 +
 .../node_modules/dom-helpers/cjs/removeClass.d.ts  |      7 +
 .../node_modules/dom-helpers/cjs/removeClass.js    |     27 +
 .../dom-helpers/cjs/removeEventListener.d.ts       |     11 +
 .../dom-helpers/cjs/removeEventListener.js         |     25 +
 .../node_modules/dom-helpers/cjs/scrollLeft.d.ts   |     11 +
 .../node_modules/dom-helpers/cjs/scrollLeft.js     |     19 +
 .../node_modules/dom-helpers/cjs/scrollParent.d.ts |      7 +
 .../node_modules/dom-helpers/cjs/scrollParent.js   |     41 +
 .../node_modules/dom-helpers/cjs/scrollTo.d.ts     |      1 +
 .../node_modules/dom-helpers/cjs/scrollTo.js       |     51 +
 .../node_modules/dom-helpers/cjs/scrollTop.d.ts    |     11 +
 .../node_modules/dom-helpers/cjs/scrollTop.js      |     19 +
 .../dom-helpers/cjs/scrollbarSize.d.ts             |      1 +
 .../node_modules/dom-helpers/cjs/scrollbarSize.js  |     30 +
 .../node_modules/dom-helpers/cjs/siblings.d.ts     |      6 +
 .../node_modules/dom-helpers/cjs/siblings.js       |     19 +
 .../node_modules/dom-helpers/cjs/text.d.ts         |      8 +
 apps/frontend/node_modules/dom-helpers/cjs/text.js |     42 +
 .../node_modules/dom-helpers/cjs/toggleClass.d.ts  |      7 +
 .../node_modules/dom-helpers/cjs/toggleClass.js    |     24 +
 .../dom-helpers/cjs/transitionEnd.d.ts             |      2 +
 .../node_modules/dom-helpers/cjs/transitionEnd.js  |     50 +
 .../node_modules/dom-helpers/cjs/triggerEvent.d.ts |      9 +
 .../node_modules/dom-helpers/cjs/triggerEvent.js   |     30 +
 .../node_modules/dom-helpers/cjs/types.d.ts        |      8 +
 .../node_modules/dom-helpers/cjs/width.d.ts        |      7 +
 .../frontend/node_modules/dom-helpers/cjs/width.js |     23 +
 .../node_modules/dom-helpers/clear/package.json    |      7 +
 .../node_modules/dom-helpers/closest/package.json  |      7 +
 .../dom-helpers/collectElements/package.json       |      7 +
 .../dom-helpers/collectSiblings/package.json       |      7 +
 .../node_modules/dom-helpers/contains/package.json |      7 +
 .../node_modules/dom-helpers/css/package.json      |      7 +
 .../dom-helpers/esm/activeElement.d.ts             |      6 +
 .../node_modules/dom-helpers/esm/activeElement.js  |     25 +
 .../node_modules/dom-helpers/esm/addClass.d.ts     |      7 +
 .../node_modules/dom-helpers/esm/addClass.js       |     11 +
 .../dom-helpers/esm/addEventListener.d.ts          |     16 +
 .../dom-helpers/esm/addEventListener.js            |     56 +
 .../node_modules/dom-helpers/esm/animate.d.ts      |     19 +
 .../node_modules/dom-helpers/esm/animate.js        |     90 +
 .../dom-helpers/esm/animationFrame.d.ts            |      2 +
 .../node_modules/dom-helpers/esm/animationFrame.js |     42 +
 .../node_modules/dom-helpers/esm/attribute.d.ts    |      8 +
 .../node_modules/dom-helpers/esm/attribute.js      |     20 +
 .../node_modules/dom-helpers/esm/camelize.d.ts     |      1 +
 .../node_modules/dom-helpers/esm/camelize.js       |      6 +
 .../dom-helpers/esm/camelizeStyle.d.ts             |      2 +
 .../node_modules/dom-helpers/esm/camelizeStyle.js  |     10 +
 .../node_modules/dom-helpers/esm/canUseDOM.d.ts    |      2 +
 .../node_modules/dom-helpers/esm/canUseDOM.js      |      1 +
 .../dom-helpers/esm/childElements.d.ts             |      6 +
 .../node_modules/dom-helpers/esm/childElements.js  |      8 +
 .../node_modules/dom-helpers/esm/childNodes.d.ts   |      6 +
 .../node_modules/dom-helpers/esm/childNodes.js     |     10 +
 .../node_modules/dom-helpers/esm/clear.d.ts        |      6 +
 .../frontend/node_modules/dom-helpers/esm/clear.js |     16 +
 .../node_modules/dom-helpers/esm/closest.d.ts      |      8 +
 .../node_modules/dom-helpers/esm/closest.js        |     20 +
 .../dom-helpers/esm/collectElements.d.ts           |      3 +
 .../dom-helpers/esm/collectElements.js             |     12 +
 .../dom-helpers/esm/collectSiblings.d.ts           |      1 +
 .../dom-helpers/esm/collectSiblings.js             |     24 +
 .../node_modules/dom-helpers/esm/contains.d.ts     |      7 +
 .../node_modules/dom-helpers/esm/contains.js       |     14 +
 .../frontend/node_modules/dom-helpers/esm/css.d.ts |      6 +
 apps/frontend/node_modules/dom-helpers/esm/css.js  |     32 +
 .../dom-helpers/esm/filterEventHandler.d.ts        |      2 +
 .../dom-helpers/esm/filterEventHandler.js          |     12 +
 .../dom-helpers/esm/getComputedStyle.d.ts          |      7 +
 .../dom-helpers/esm/getComputedStyle.js            |     11 +
 .../dom-helpers/esm/getScrollAccessor.d.ts         |      4 +
 .../dom-helpers/esm/getScrollAccessor.js           |     20 +
 .../node_modules/dom-helpers/esm/hasClass.d.ts     |      7 +
 .../node_modules/dom-helpers/esm/hasClass.js       |     10 +
 .../node_modules/dom-helpers/esm/height.d.ts       |      7 +
 .../node_modules/dom-helpers/esm/height.js         |     13 +
 .../node_modules/dom-helpers/esm/hyphenate.d.ts    |      1 +
 .../node_modules/dom-helpers/esm/hyphenate.js      |      4 +
 .../dom-helpers/esm/hyphenateStyle.d.ts            |      7 +
 .../node_modules/dom-helpers/esm/hyphenateStyle.js |     10 +
 .../node_modules/dom-helpers/esm/index.d.ts        |     99 +
 .../frontend/node_modules/dom-helpers/esm/index.js |     92 +
 .../node_modules/dom-helpers/esm/insertAfter.d.ts  |      7 +
 .../node_modules/dom-helpers/esm/insertAfter.js    |     19 +
 .../node_modules/dom-helpers/esm/isDocument.d.ts   |      1 +
 .../node_modules/dom-helpers/esm/isDocument.js     |      3 +
 .../node_modules/dom-helpers/esm/isInput.d.ts      |      6 +
 .../node_modules/dom-helpers/esm/isInput.js        |     10 +
 .../node_modules/dom-helpers/esm/isTransform.d.ts  |      2 +
 .../node_modules/dom-helpers/esm/isTransform.js    |      4 +
 .../node_modules/dom-helpers/esm/isVisible.d.ts    |      6 +
 .../node_modules/dom-helpers/esm/isVisible.js      |      8 +
 .../node_modules/dom-helpers/esm/isWindow.d.ts     |      1 +
 .../node_modules/dom-helpers/esm/isWindow.js       |      6 +
 .../node_modules/dom-helpers/esm/listen.d.ts       |      3 +
 .../node_modules/dom-helpers/esm/listen.js         |     11 +
 .../node_modules/dom-helpers/esm/matches.d.ts      |      7 +
 .../node_modules/dom-helpers/esm/matches.js        |     20 +
 .../node_modules/dom-helpers/esm/nextUntil.d.ts    |      7 +
 .../node_modules/dom-helpers/esm/nextUntil.js      |     11 +
 .../node_modules/dom-helpers/esm/offset.d.ts       |     11 +
 .../node_modules/dom-helpers/esm/offset.js         |     30 +
 .../node_modules/dom-helpers/esm/offsetParent.d.ts |      1 +
 .../node_modules/dom-helpers/esm/offsetParent.js   |     17 +
 .../dom-helpers/esm/ownerDocument.d.ts             |      6 +
 .../node_modules/dom-helpers/esm/ownerDocument.js  |      8 +
 .../node_modules/dom-helpers/esm/ownerWindow.d.ts  |      6 +
 .../node_modules/dom-helpers/esm/ownerWindow.js    |     11 +
 .../node_modules/dom-helpers/esm/parents.d.ts      |      6 +
 .../node_modules/dom-helpers/esm/parents.js        |     10 +
 .../node_modules/dom-helpers/esm/position.d.ts     |     12 +
